00 00 60 3d 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 60 3d 00 00 00 00
f3 04 b5 bb f3 04 b5 bb
00 00 00 22 00 00 00 bc
f3 04 b5 3b f3 04 b5 bb
00 00 00 3c 00 00 00 00
f3 04 b5 3b f3 04 b5 3b
00 00 00 a2 00 00 00 3c
f3 04 b5 bb f3 04 b5 3b
00 00 60 3d 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 60 3d 00 00 00 00
f3 04 b5 bb f3 04 b5 bb
00 00 00 22 00 00 00 bc
f3 04 b5 3b f3 04 b5 bb
00 00 00 3c 00 00 00 00
f3 04 b5 3b f3 04 b5 3b
00 00 00 a2 00 00 00 3c
f3 04 b5 bb f3 04 b5 3b
00 00 60 3d 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 60 3d 00 00 00 00
f3 04 b5 bb f3 04 b5 bb
00 00 00 22 00 00 00 bc
f3 04 b5 3b f3 04 b5 bb
00 00 00 3c 00 00 00 00
f3 04 b5 3b f3 04 b5 3b
00 00 00 a2 00 00 00 3c
f3 04 b5 bb f3 04 b5 3b
00 00 60 3d 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 60 3d 00 00 00 00
f3 04 b5 bb f3 04 b5 bb
00 00 00 22 00 00 00 bc
f3 04 b5 3b f3 04 b5 bb
00 00 00 3c 00 00 00 00
f3 04 b5 3b f3 04 b5 3b
00 00 00 a2 00 00 00 3c
f3 04 b5 bb f3 04 b5 3b
00 00 60 3d 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 60 3d 00 00 00 00
f3 04 b5 bb f3 04 b5 bb
00 00 00 22 00 00 00 bc
f3 04 b5 3b f3 04 b5 bb
00 00 00 3c 00 00 00 00
f3 04 b5 3b f3 04 b5 3b
00 00 00 a2 00 00 00 3c
f3 04 b5 bb f3 04 b5 3b
00 00 60 3d 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 60 3d 00 00 00 00
f3 04 b5 bb f3 04 b5 bb
00 00 00 22 00 00 00 bc
f3 04 b5 3b f3 04 b5 bb
00 00 00 3c 00 00 00 00
f3 04 b5 3b f3 04 b5 3b
00 00 00 a2 00 00 00 3c
f3 04 b5 bb f3 04 b5 3b
00 00 60 3d 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 00 bc 00 00 00 00
00 00 60 3d 00 00 00 00
f3 04 b5 bb f3 04 b5 bb
00 00 00 22 00 00 00 bc
f3 04 b5 3b f3 04 b5 bb
00 00 00 3c 00 00 00 00
f3 04 b5 3b f3 04 b5 3b
00 00 00 a2 00 00 00 3c
f3 04 b5 bb f3 04 b5 3b
00 00 80 3d 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 60 3d 00 00 00 00
f3 04 b5 bb f3 04 b5 bb
00 00 00 22 00 00 00 bc
f3 04 b5 3b f3 04 b5 bb
00 00 00 3c 00 00 00 00
f3 04 b5 3b f3 04 b5 3b
00 00 00 a2 00 00 00 3c
f3 04 b5 bb f3 04 b5 3b
