00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
31 db 54 3f da 39 0e bf //0.831470, -0.555570
31 db 54 3f da 39 0e bf //0.831470, -0.555570
31 db 54 3f da 39 0e bf //0.831470, -0.555570
31 db 54 3f da 39 0e bf //0.831470, -0.555570
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
0b fa 74 bf 31 a0 94 be //-0.956940, -0.290285
0b fa 74 bf 31 a0 94 be //-0.956940, -0.290285
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
31 db 54 3f da 39 0e bf //0.831470, -0.555570
31 db 54 3f da 39 0e bf //0.831470, -0.555570
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
