@0
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
00 00 00 00//0.000000, 0.000000
