@0         
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
00  00 00  00 //0.000000, 0.000000
80  00 00  00 //0.003906, 0.000000
@4000    
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@8000    
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@c000    
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
@10000   
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
80  00 00  00 //0.003906, 0.000000
